Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00001/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00002/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00003/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00004/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00005/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00006/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00007/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00008/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p00009/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00010/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00011/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00012/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00013/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00014/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00015/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00016/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00017/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00018/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00019/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00020/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00021/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00022/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00023/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00024/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00025/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00026/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00027/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00028/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00029/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00030/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00031/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00032/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00033/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00034/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00035/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00036/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00037/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00038/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00039/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00040/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00041/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00042/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00043/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00044/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00045/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00046/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00047/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00048/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00049/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00050/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00051/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00052/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00053/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00054/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00055/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00056/ - .dat: 21, .atr: 21, .hea: 21  (totale: 63)
 p00057/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00058/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00059/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00060/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00061/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00062/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00063/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00064/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00065/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00066/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00067/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00068/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00069/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00070/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00071/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00072/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00073/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00074/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00075/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00076/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00077/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00078/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00079/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00080/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00081/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00082/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p00083/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00084/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00085/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00086/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00087/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00088/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00089/ - .dat: 23, .atr: 23, .hea: 23  (totale: 69)
 p00090/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00091/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00092/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00093/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00094/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00095/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00096/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00097/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00098/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00099/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00100/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00101/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00102/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00103/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00104/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00105/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00106/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00107/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00108/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00109/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00110/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00111/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00112/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00113/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00114/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00115/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00116/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00117/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00118/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00119/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00120/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00121/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00122/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00123/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00124/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00125/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00126/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00127/ - .dat: 26, .atr: 26, .hea: 26  (totale: 78)
 p00128/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00129/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00130/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00131/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00132/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00133/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00134/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00135/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00136/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00137/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00138/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00139/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00140/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00141/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00142/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00143/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00144/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00145/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00146/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00147/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00148/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00149/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00150/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00151/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00152/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00153/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00154/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00155/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00156/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00157/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00158/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00159/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00160/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00161/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00162/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00163/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00164/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00165/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00166/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00167/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00168/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00169/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00170/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00171/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00172/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00173/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00174/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00175/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00176/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00177/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00178/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00179/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00180/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00181/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00182/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00183/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
